param_name,param_value,func_output
obs_x_ATLAS_H_4e_channel_2012_1250_1,40.40404040404041,-315.56177385731974
obs_x_ATLAS_H_4e_channel_2012_1250_1,50.505050505050505,-315.56177385731974
obs_x_ATLAS_H_4e_channel_2012_1250_1,60.60606060606061,-315.56177385731974
obs_x_ATLAS_H_4e_channel_2012_1250_1,70.7070707070707,-315.56177385731974
obs_x_ATLAS_H_4e_channel_2012_1250_1,80.80808080808082,-315.56177385731974
obs_x_ATLAS_H_4e_channel_2012_1250_1,90.9090909090909,-315.56177385731974
obs_x_ATLAS_H_4e_channel_2012_1250_1,101.01010101010101,-315.56177385731974
obs_x_ATLAS_H_4e_channel_2012_1250_1,111.1111111111111,-315.56177385731974
obs_x_ATLAS_H_4e_channel_2012_1250_1,121.21212121212122,-315.56177385731974
obs_x_ATLAS_H_4e_channel_2012_1250_1,131.31313131313132,-315.56177385731974
obs_x_ATLAS_H_4e_channel_2012_1250_1,141.4141414141414,-315.56177385731974
obs_x_ATLAS_H_4e_channel_2012_1250_1,151.51515151515153,-315.56177385731974
obs_x_ATLAS_H_4e_channel_2012_1250_1,161.61616161616163,-315.56177385731974
obs_x_ATLAS_H_4e_channel_2012_1250_1,171.7171717171717,-315.56177385731974
obs_x_ATLAS_H_4e_channel_2012_1250_1,181.8181818181818,-315.56177385731974
obs_x_ATLAS_H_4e_channel_2012_1250_1,191.91919191919192,-315.56177385731974
obs_x_ATLAS_H_4e_channel_2012_1250_1,202.02020202020202,-315.56177385731974
obs_x_ATLAS_H_4e_channel_2012_1250_1,212.12121212121212,-315.56177385731974
obs_x_ATLAS_H_4e_channel_2012_1250_1,222.2222222222222,-315.56177385731974
obs_x_ATLAS_H_4e_channel_2012_1250_1,232.32323232323233,-315.56177385731974
obs_x_ATLAS_H_4e_channel_2012_1250_1,242.42424242424244,-315.56177385731974
obs_x_ATLAS_H_4e_channel_2012_1250_1,252.52525252525254,-315.56177385731974
obs_x_ATLAS_H_4e_channel_2012_1250_1,262.62626262626264,-315.56177385731974
obs_x_ATLAS_H_4e_channel_2012_1250_1,272.7272727272727,-315.56177385731974
obs_x_ATLAS_H_4e_channel_2012_1250_1,282.8282828282828,-315.56177385731974
obs_x_ATLAS_H_4e_channel_2012_1250_1,292.92929292929296,-315.56177385731974
obs_x_ATLAS_H_4e_channel_2012_1250_1,303.03030303030306,-315.56177385731974
obs_x_ATLAS_H_4e_channel_2012_1250_1,313.13131313131316,-315.56177385731974
obs_x_ATLAS_H_4e_channel_2012_1250_1,323.23232323232327,-315.56177385731974
obs_x_ATLAS_H_4e_channel_2012_1250_1,333.3333333333333,-315.56177385731974
obs_x_ATLAS_H_4e_channel_2012_1250_1,343.4343434343434,-315.56177385731974
obs_x_ATLAS_H_4e_channel_2012_1250_1,353.5353535353535,-315.56177385731974
obs_x_ATLAS_H_4e_channel_2012_1250_1,363.6363636363636,-315.56177385731974
obs_x_ATLAS_H_4e_channel_2012_1250_1,373.73737373737373,-315.56177385731974
obs_x_ATLAS_H_4e_channel_2012_1250_1,383.83838383838383,-315.56177385731974
obs_x_ATLAS_H_4e_channel_2012_1250_1,393.93939393939394,-315.56177385731974
obs_x_ATLAS_H_4e_channel_2012_1250_1,404.04040404040404,-315.56177385731974
obs_x_ATLAS_H_4e_channel_2012_1250_1,414.14141414141415,-315.56177385731974
obs_x_ATLAS_H_4e_channel_2012_1250_1,424.24242424242425,-315.56177385731974
obs_x_ATLAS_H_4e_channel_2012_1250_1,434.34343434343435,-315.56177385731974
obs_x_ATLAS_H_4e_channel_2012_1250_1,444.4444444444444,-315.56177385731974
obs_x_ATLAS_H_4e_channel_2012_1250_1,454.5454545454545,-315.56177385731974
obs_x_ATLAS_H_4e_channel_2012_1250_1,464.64646464646466,-315.56177385731974
obs_x_ATLAS_H_4e_channel_2012_1250_1,474.74747474747477,-315.56177385731974
obs_x_ATLAS_H_4e_channel_2012_1250_1,484.8484848484849,-315.56177385731974
obs_x_ATLAS_H_4e_channel_2012_1250_1,494.949494949495,-315.56177385731974
obs_x_ATLAS_H_4e_channel_2012_1250_1,505.0505050505051,-315.56177385731974
obs_x_ATLAS_H_4e_channel_2012_1250_1,515.1515151515151,-315.56177385731974
obs_x_ATLAS_H_4e_channel_2012_1250_1,525.2525252525253,-315.56177385731974
obs_x_ATLAS_H_4e_channel_2012_1250_1,535.3535353535353,-315.56177385731974
obs_x_ATLAS_H_4e_channel_2012_1250_1,545.4545454545454,-315.56177385731974
obs_x_ATLAS_H_4e_channel_2012_1250_1,555.5555555555555,-315.56177385731974
obs_x_ATLAS_H_4e_channel_2012_1250_1,565.6565656565656,-315.56177385731974
obs_x_ATLAS_H_4e_channel_2012_1250_1,575.7575757575758,-315.56177385731974
obs_x_ATLAS_H_4e_channel_2012_1250_1,585.8585858585859,-315.56177385731974
obs_x_ATLAS_H_4e_channel_2012_1250_1,595.959595959596,-315.56177385731974
obs_x_ATLAS_H_4e_channel_2012_1250_1,606.0606060606061,-315.56177385731974
obs_x_ATLAS_H_4e_channel_2012_1250_1,616.1616161616162,-315.56177385731974
obs_x_ATLAS_H_4e_channel_2012_1250_1,626.2626262626263,-315.56177385731974
obs_x_ATLAS_H_4e_channel_2012_1250_1,636.3636363636364,-315.56177385731974
obs_x_ATLAS_H_4e_channel_2012_1250_1,646.4646464646465,-315.56177385731974
obs_x_ATLAS_H_4e_channel_2012_1250_1,656.5656565656566,-315.56177385731974
obs_x_ATLAS_H_4e_channel_2012_1250_1,666.6666666666666,-315.56177385731974
obs_x_ATLAS_H_4e_channel_2012_1250_1,676.7676767676768,-315.56177385731974
obs_x_ATLAS_H_4e_channel_2012_1250_1,686.8686868686868,-315.56177385731974
obs_x_ATLAS_H_4e_channel_2012_1250_1,696.969696969697,-315.56177385731974
obs_x_ATLAS_H_4e_channel_2012_1250_1,707.070707070707,-315.56177385731974
obs_x_ATLAS_H_4e_channel_2012_1250_1,717.1717171717171,-315.56177385731974
obs_x_ATLAS_H_4e_channel_2012_1250_1,727.2727272727273,-315.56177385731974
obs_x_ATLAS_H_4e_channel_2012_1250_1,737.3737373737373,-315.56177385731974
obs_x_ATLAS_H_4e_channel_2012_1250_1,747.4747474747475,-315.56177385731974
obs_x_ATLAS_H_4e_channel_2012_1250_1,757.5757575757576,-315.56177385731974
obs_x_ATLAS_H_4e_channel_2012_1250_1,767.6767676767677,-315.56177385731974
obs_x_ATLAS_H_4e_channel_2012_1250_1,777.7777777777778,-315.56177385731974
obs_x_ATLAS_H_4e_channel_2012_1250_1,787.8787878787879,-315.56177385731974
obs_x_ATLAS_H_4e_channel_2012_1250_1,797.979797979798,-315.56177385731974
obs_x_ATLAS_H_4e_channel_2012_1250_1,808.0808080808081,-315.56177385731974
obs_x_ATLAS_H_4e_channel_2012_1250_1,818.1818181818182,-315.56177385731974
obs_x_ATLAS_H_4e_channel_2012_1250_1,828.2828282828283,-315.56177385731974
obs_x_ATLAS_H_4e_channel_2012_1250_1,838.3838383838383,-315.56177385731974
obs_x_ATLAS_H_4e_channel_2012_1250_1,848.4848484848485,-315.56177385731974
obs_x_ATLAS_H_4e_channel_2012_1250_1,858.5858585858585,-315.56177385731974
obs_x_ATLAS_H_4e_channel_2012_1250_1,868.6868686868687,-315.56177385731974
obs_x_ATLAS_H_4e_channel_2012_1250_1,878.7878787878788,-315.56177385731974
obs_x_ATLAS_H_4e_channel_2012_1250_1,888.8888888888888,-315.56177385731974
obs_x_ATLAS_H_4e_channel_2012_1250_1,898.989898989899,-315.56177385731974
obs_x_ATLAS_H_4e_channel_2012_1250_1,909.090909090909,-315.56177385731974
obs_x_ATLAS_H_4e_channel_2012_1250_1,919.1919191919193,-315.56177385731974
obs_x_ATLAS_H_4e_channel_2012_1250_1,929.2929292929293,-315.56177385731974
obs_x_ATLAS_H_4e_channel_2012_1250_1,939.3939393939395,-315.56177385731974
obs_x_ATLAS_H_4e_channel_2012_1250_1,949.4949494949495,-315.56177385731974
obs_x_ATLAS_H_4e_channel_2012_1250_1,959.5959595959596,-315.56177385731974
obs_x_ATLAS_H_4e_channel_2012_1250_1,969.6969696969697,-315.56177385731974
obs_x_ATLAS_H_4e_channel_2012_1250_1,979.7979797979798,-315.56177385731974
obs_x_ATLAS_H_4e_channel_2012_1250_1,989.89898989899,-315.56177385731974
obs_x_ATLAS_H_4e_channel_2012_1250_1,1000.0,-315.56177385731974
alpha_QCDscale_qqH_llll_2012,-5.0,-315.56177385731974
alpha_QCDscale_qqH_llll_2012,-4.8989898989899,-315.56177385731974
alpha_QCDscale_qqH_llll_2012,-4.797979797979798,-315.56177385731974
alpha_QCDscale_qqH_llll_2012,-4.696969696969697,-315.56177385731974
alpha_QCDscale_qqH_llll_2012,-4.595959595959595,-315.56177385731974
alpha_QCDscale_qqH_llll_2012,-4.494949494949495,-315.56177385731974
alpha_QCDscale_qqH_llll_2012,-4.3939393939393945,-315.56177385731974
alpha_QCDscale_qqH_llll_2012,-4.292929292929292,-315.56177385731974
alpha_QCDscale_qqH_llll_2012,-4.191919191919192,-315.56177385731974
alpha_QCDscale_qqH_llll_2012,-4.09090909090909,-315.56177385731974
alpha_QCDscale_qqH_llll_2012,-3.9898989898989896,-315.56177385731974
alpha_QCDscale_qqH_llll_2012,-3.8888888888888893,-315.56177385731974
alpha_QCDscale_qqH_llll_2012,-3.7878787878787876,-315.56177385731974
alpha_QCDscale_qqH_llll_2012,-3.686868686868687,-315.56177385731974
alpha_QCDscale_qqH_llll_2012,-3.585858585858585,-315.56177385731974
alpha_QCDscale_qqH_llll_2012,-3.4848484848484844,-315.56177385731974
alpha_QCDscale_qqH_llll_2012,-3.383838383838384,-315.56177385731974
alpha_QCDscale_qqH_llll_2012,-3.2828282828282833,-315.56177385731974
alpha_QCDscale_qqH_llll_2012,-3.1818181818181817,-315.56177385731974
alpha_QCDscale_qqH_llll_2012,-3.0808080808080813,-315.56177385731974
alpha_QCDscale_qqH_llll_2012,-2.97979797979798,-315.56177385731974
alpha_QCDscale_qqH_llll_2012,-2.878787878787879,-315.56177385731974
alpha_QCDscale_qqH_llll_2012,-2.7777777777777777,-315.56177385731974
alpha_QCDscale_qqH_llll_2012,-2.6767676767676774,-315.56177385731974
alpha_QCDscale_qqH_llll_2012,-2.575757575757576,-315.56177385731974
alpha_QCDscale_qqH_llll_2012,-2.474747474747474,-315.56177385731974
alpha_QCDscale_qqH_llll_2012,-2.3737373737373737,-315.56177385731974
alpha_QCDscale_qqH_llll_2012,-2.2727272727272734,-315.56177385731974
alpha_QCDscale_qqH_llll_2012,-2.1717171717171713,-315.56177385731974
alpha_QCDscale_qqH_llll_2012,-2.070707070707071,-315.56177385731974
alpha_QCDscale_qqH_llll_2012,-1.9696969696969702,-315.56177385731974
alpha_QCDscale_qqH_llll_2012,-1.8686868686868685,-315.56177385731974
alpha_QCDscale_qqH_llll_2012,-1.7676767676767668,-315.56177385731974
alpha_QCDscale_qqH_llll_2012,-1.6666666666666674,-315.56177385731974
alpha_QCDscale_qqH_llll_2012,-1.5656565656565657,-315.56177385731974
alpha_QCDscale_qqH_llll_2012,-1.464646464646464,-315.56177385731974
alpha_QCDscale_qqH_llll_2012,-1.3636363636363633,-315.56177385731974
alpha_QCDscale_qqH_llll_2012,-1.2626262626262628,-315.56177385731974
alpha_QCDscale_qqH_llll_2012,-1.1616161616161613,-315.56177385731974
alpha_QCDscale_qqH_llll_2012,-1.0606060606060606,-315.56177385731974
alpha_QCDscale_qqH_llll_2012,-0.9595959595959598,-315.56177385731974
alpha_QCDscale_qqH_llll_2012,-0.8585858585858581,-315.56177385731974
alpha_QCDscale_qqH_llll_2012,-0.7575757575757573,-315.56177385731974
alpha_QCDscale_qqH_llll_2012,-0.6565656565656566,-315.56177385731974
alpha_QCDscale_qqH_llll_2012,-0.5555555555555554,-315.56177385731974
alpha_QCDscale_qqH_llll_2012,-0.4545454545454546,-315.56177385731974
alpha_QCDscale_qqH_llll_2012,-0.3535353535353538,-315.56177385731974
alpha_QCDscale_qqH_llll_2012,-0.2525252525252526,-315.56177385731974
alpha_QCDscale_qqH_llll_2012,-0.15151515151515138,-315.56177385731974
alpha_QCDscale_qqH_llll_2012,-0.050505050505050164,-315.56177385731974
alpha_QCDscale_qqH_llll_2012,0.05050505050505105,-315.56177385731974
alpha_QCDscale_qqH_llll_2012,0.15151515151515138,-315.56177385731974
alpha_QCDscale_qqH_llll_2012,0.2525252525252526,-315.56177385731974
alpha_QCDscale_qqH_llll_2012,0.3535353535353538,-315.56177385731974
alpha_QCDscale_qqH_llll_2012,0.45454545454545414,-315.56177385731974
alpha_QCDscale_qqH_llll_2012,0.5555555555555554,-315.56177385731974
alpha_QCDscale_qqH_llll_2012,0.6565656565656566,-315.56177385731974
alpha_QCDscale_qqH_llll_2012,0.7575757575757578,-315.56177385731974
alpha_QCDscale_qqH_llll_2012,0.8585858585858581,-315.56177385731974
alpha_QCDscale_qqH_llll_2012,0.9595959595959593,-315.56177385731974
alpha_QCDscale_qqH_llll_2012,1.0606060606060606,-315.56177385731974
alpha_QCDscale_qqH_llll_2012,1.161616161616161,-315.56177385731974
alpha_QCDscale_qqH_llll_2012,1.262626262626263,-315.56177385731974
alpha_QCDscale_qqH_llll_2012,1.3636363636363633,-315.56177385731974
alpha_QCDscale_qqH_llll_2012,1.4646464646464654,-315.56177385731974
alpha_QCDscale_qqH_llll_2012,1.5656565656565657,-315.56177385731974
alpha_QCDscale_qqH_llll_2012,1.666666666666666,-315.56177385731974
alpha_QCDscale_qqH_llll_2012,1.7676767676767682,-315.56177385731974
alpha_QCDscale_qqH_llll_2012,1.8686868686868685,-315.56177385731974
alpha_QCDscale_qqH_llll_2012,1.9696969696969704,-315.56177385731974
alpha_QCDscale_qqH_llll_2012,2.070707070707071,-315.56177385731974
alpha_QCDscale_qqH_llll_2012,2.1717171717171713,-315.56177385731974
alpha_QCDscale_qqH_llll_2012,2.2727272727272734,-315.56177385731974
alpha_QCDscale_qqH_llll_2012,2.3737373737373737,-315.56177385731974
alpha_QCDscale_qqH_llll_2012,2.474747474747475,-315.56177385731974
alpha_QCDscale_qqH_llll_2012,2.575757575757576,-315.56177385731974
alpha_QCDscale_qqH_llll_2012,2.6767676767676765,-315.56177385731974
alpha_QCDscale_qqH_llll_2012,2.7777777777777777,-315.56177385731974
alpha_QCDscale_qqH_llll_2012,2.878787878787879,-315.56177385731974
alpha_QCDscale_qqH_llll_2012,2.97979797979798,-315.56177385731974
alpha_QCDscale_qqH_llll_2012,3.080808080808081,-315.56177385731974
alpha_QCDscale_qqH_llll_2012,3.181818181818182,-315.56177385731974
alpha_QCDscale_qqH_llll_2012,3.2828282828282833,-315.56177385731974
alpha_QCDscale_qqH_llll_2012,3.3838383838383836,-315.56177385731974
alpha_QCDscale_qqH_llll_2012,3.484848484848485,-315.56177385731974
alpha_QCDscale_qqH_llll_2012,3.585858585858585,-315.56177385731974
alpha_QCDscale_qqH_llll_2012,3.686868686868687,-315.56177385731974
alpha_QCDscale_qqH_llll_2012,3.7878787878787876,-315.56177385731974
alpha_QCDscale_qqH_llll_2012,3.888888888888889,-315.56177385731974
alpha_QCDscale_qqH_llll_2012,3.9898989898989896,-315.56177385731974
alpha_QCDscale_qqH_llll_2012,4.09090909090909,-315.56177385731974
alpha_QCDscale_qqH_llll_2012,4.191919191919192,-315.56177385731974
alpha_QCDscale_qqH_llll_2012,4.292929292929292,-315.56177385731974
alpha_QCDscale_qqH_llll_2012,4.3939393939393945,-315.56177385731974
alpha_QCDscale_qqH_llll_2012,4.494949494949495,-315.56177385731974
alpha_QCDscale_qqH_llll_2012,4.595959595959595,-315.56177385731974
alpha_QCDscale_qqH_llll_2012,4.696969696969697,-315.56177385731974
alpha_QCDscale_qqH_llll_2012,4.797979797979798,-315.56177385731974
alpha_QCDscale_qqH_llll_2012,4.8989898989899,-315.56177385731974
alpha_QCDscale_qqH_llll_2012,5.0,-315.56177385731974
alpha_ATLAS_Shape_Bkg_llll_2011,-5.0,-315.56177385731974
alpha_ATLAS_Shape_Bkg_llll_2011,-4.8989898989899,-315.56177385731974
alpha_ATLAS_Shape_Bkg_llll_2011,-4.797979797979798,-315.56177385731974
alpha_ATLAS_Shape_Bkg_llll_2011,-4.696969696969697,-315.56177385731974
alpha_ATLAS_Shape_Bkg_llll_2011,-4.595959595959595,-315.56177385731974
alpha_ATLAS_Shape_Bkg_llll_2011,-4.494949494949495,-315.56177385731974
alpha_ATLAS_Shape_Bkg_llll_2011,-4.3939393939393945,-315.56177385731974
alpha_ATLAS_Shape_Bkg_llll_2011,-4.292929292929292,-315.56177385731974
alpha_ATLAS_Shape_Bkg_llll_2011,-4.191919191919192,-315.56177385731974
alpha_ATLAS_Shape_Bkg_llll_2011,-4.09090909090909,-315.56177385731974
alpha_ATLAS_Shape_Bkg_llll_2011,-3.9898989898989896,-315.56177385731974
alpha_ATLAS_Shape_Bkg_llll_2011,-3.8888888888888893,-315.56177385731974
alpha_ATLAS_Shape_Bkg_llll_2011,-3.7878787878787876,-315.56177385731974
alpha_ATLAS_Shape_Bkg_llll_2011,-3.686868686868687,-315.56177385731974
alpha_ATLAS_Shape_Bkg_llll_2011,-3.585858585858585,-315.56177385731974
alpha_ATLAS_Shape_Bkg_llll_2011,-3.4848484848484844,-315.56177385731974
alpha_ATLAS_Shape_Bkg_llll_2011,-3.383838383838384,-315.56177385731974
alpha_ATLAS_Shape_Bkg_llll_2011,-3.2828282828282833,-315.56177385731974
alpha_ATLAS_Shape_Bkg_llll_2011,-3.1818181818181817,-315.56177385731974
alpha_ATLAS_Shape_Bkg_llll_2011,-3.0808080808080813,-315.56177385731974
alpha_ATLAS_Shape_Bkg_llll_2011,-2.97979797979798,-315.56177385731974
alpha_ATLAS_Shape_Bkg_llll_2011,-2.878787878787879,-315.56177385731974
alpha_ATLAS_Shape_Bkg_llll_2011,-2.7777777777777777,-315.56177385731974
alpha_ATLAS_Shape_Bkg_llll_2011,-2.6767676767676774,-315.56177385731974
alpha_ATLAS_Shape_Bkg_llll_2011,-2.575757575757576,-315.56177385731974
alpha_ATLAS_Shape_Bkg_llll_2011,-2.474747474747474,-315.56177385731974
alpha_ATLAS_Shape_Bkg_llll_2011,-2.3737373737373737,-315.56177385731974
alpha_ATLAS_Shape_Bkg_llll_2011,-2.2727272727272734,-315.56177385731974
alpha_ATLAS_Shape_Bkg_llll_2011,-2.1717171717171713,-315.56177385731974
alpha_ATLAS_Shape_Bkg_llll_2011,-2.070707070707071,-315.56177385731974
alpha_ATLAS_Shape_Bkg_llll_2011,-1.9696969696969702,-315.56177385731974
alpha_ATLAS_Shape_Bkg_llll_2011,-1.8686868686868685,-315.56177385731974
alpha_ATLAS_Shape_Bkg_llll_2011,-1.7676767676767668,-315.56177385731974
alpha_ATLAS_Shape_Bkg_llll_2011,-1.6666666666666674,-315.56177385731974
alpha_ATLAS_Shape_Bkg_llll_2011,-1.5656565656565657,-315.56177385731974
alpha_ATLAS_Shape_Bkg_llll_2011,-1.464646464646464,-315.56177385731974
alpha_ATLAS_Shape_Bkg_llll_2011,-1.3636363636363633,-315.56177385731974
alpha_ATLAS_Shape_Bkg_llll_2011,-1.2626262626262628,-315.56177385731974
alpha_ATLAS_Shape_Bkg_llll_2011,-1.1616161616161613,-315.56177385731974
alpha_ATLAS_Shape_Bkg_llll_2011,-1.0606060606060606,-315.56177385731974
alpha_ATLAS_Shape_Bkg_llll_2011,-0.9595959595959598,-315.56177385731974
alpha_ATLAS_Shape_Bkg_llll_2011,-0.8585858585858581,-315.56177385731974
alpha_ATLAS_Shape_Bkg_llll_2011,-0.7575757575757573,-315.56177385731974
alpha_ATLAS_Shape_Bkg_llll_2011,-0.6565656565656566,-315.56177385731974
alpha_ATLAS_Shape_Bkg_llll_2011,-0.5555555555555554,-315.56177385731974
alpha_ATLAS_Shape_Bkg_llll_2011,-0.4545454545454546,-315.56177385731974
alpha_ATLAS_Shape_Bkg_llll_2011,-0.3535353535353538,-315.56177385731974
alpha_ATLAS_Shape_Bkg_llll_2011,-0.2525252525252526,-315.56177385731974
alpha_ATLAS_Shape_Bkg_llll_2011,-0.15151515151515138,-315.56177385731974
alpha_ATLAS_Shape_Bkg_llll_2011,-0.050505050505050164,-315.56177385731974
alpha_ATLAS_Shape_Bkg_llll_2011,0.05050505050505105,-315.56177385731974
alpha_ATLAS_Shape_Bkg_llll_2011,0.15151515151515138,-315.56177385731974
alpha_ATLAS_Shape_Bkg_llll_2011,0.2525252525252526,-315.56177385731974
alpha_ATLAS_Shape_Bkg_llll_2011,0.3535353535353538,-315.56177385731974
alpha_ATLAS_Shape_Bkg_llll_2011,0.45454545454545414,-315.56177385731974
alpha_ATLAS_Shape_Bkg_llll_2011,0.5555555555555554,-315.56177385731974
alpha_ATLAS_Shape_Bkg_llll_2011,0.6565656565656566,-315.56177385731974
alpha_ATLAS_Shape_Bkg_llll_2011,0.7575757575757578,-315.56177385731974
alpha_ATLAS_Shape_Bkg_llll_2011,0.8585858585858581,-315.56177385731974
alpha_ATLAS_Shape_Bkg_llll_2011,0.9595959595959593,-315.56177385731974
alpha_ATLAS_Shape_Bkg_llll_2011,1.0606060606060606,-315.56177385731974
alpha_ATLAS_Shape_Bkg_llll_2011,1.161616161616161,-315.56177385731974
alpha_ATLAS_Shape_Bkg_llll_2011,1.262626262626263,-315.56177385731974
